# new_id	original_id
2509	28398
2510	28415
2511	28417
2512	28457
2513	28473
2514	28479
2515	28482
2516	28504
2517	28520
2518	28534
2519	28536
2520	28554
2521	28555
2522	28557
2523	28562
2524	28567
2525	28608
2526	28611
2527	28621
2528	28622
2529	28629
2530	28634
2531	28650
2532	28678
2533	28679
2534	28687
2535	28693
2536	28713
2537	28721
2538	28723
2539	28729
2540	28732
2541	28734
2542	28761
2543	28771
2544	28777
2545	28788
2546	28792
2547	28794
2548	28795
2549	28825
2550	28833
2551	28838
2552	28855
2553	28858
2554	28860
2555	28861
2556	28873
2557	28876
2558	28878
2559	28879
2560	28880
2561	28882
2562	28883
2563	28885
2564	28886
2565	28888
2566	28889
2567	28891
2568	28902
2569	28906
2570	28907
2571	28909
2572	28911
2573	28914
2574	28915
2575	28920
2576	28922
2577	28941
2578	28944
2579	28949
2580	28950
2581	28951
2582	28952
2583	29014
2584	29016
2585	29020
2586	29022
2587	29040
2588	29076
2589	29078
2590	29082
2591	29083
2592	29091
2593	29092
2594	29113
2595	29117
2596	29124
2597	29142
2598	29168
2599	29247
2600	29248
2601	29249
2602	29264
2603	29320
2604	29328
2605	29338
2606	29341
2607	29345
2608	29369
2609	29370
2610	29408
2611	29415
2612	29448
2613	29450
2614	29474
2615	29492
2616	29527
2617	29530
2618	29541
2619	29576
2620	29620
2621	29642
2622	29657
2623	29658
2624	29663
2625	29673
2626	29675
2627	29677
2628	29678
2629	29680
2630	29681
2631	29682
2632	29683
2633	29686
2634	29689
2635	29691
2636	29707
2637	29708
2638	29739
2639	29744
2640	29746
2641	29747
2642	29749
2643	29752
2644	29761
2645	29762
2646	29763
2647	29771
2648	29772
2649	29773
2650	29776
2651	29780
2652	29814
2653	29818
2654	29853
2655	29855
2656	29862
2657	29869
2658	29880
2659	29885
2660	29904
2661	29918
2662	29942
2663	29943
2664	29954
2665	30010
2666	30030
2667	30038
2668	30041
2669	30044
2670	30045
2671	30048
2672	30067
2673	30068
2674	30073
2675	30074
2676	30075
2677	30076
2678	30077
2679	30078
2680	30079
2681	30080
2682	30081
2683	30083
2684	30092
2685	30148
2686	30155
2687	30157
2688	30158
2689	30159
2690	30161
2691	30162
2692	30163
2693	30183
2694	30190
2695	30191
2696	30234
2697	30241
2698	30304
2699	30315
2700	30318
2701	30331
2702	30332
2703	30333
2704	30354
2705	30363
2706	30378
2707	30381
2708	30382
2709	30386
2710	30414
2711	30415
2712	30416
2713	30440
2714	30446
2715	30448
2716	30458
2717	30462
2718	30463
2719	30486
2720	30494
2721	30499
2722	30504
2723	30514
2724	30515
2725	30549
2726	30556
2727	30558
2728	30585
2729	30587
2730	30599
2731	30601
2732	30632
2733	30648
2734	30662
2735	30679
2736	30684
2737	30686
2738	30697
2739	30698
2740	30711
2741	30715
2742	30716
2743	30717
2744	30718
2745	30723
2746	30749
2747	30752
2748	30781
2749	30806
2750	30812
2751	30817
2752	30823
2753	30833
2754	30861
2755	30865
2756	30873
2757	30881
2758	30883
2759	30912
2760	30920
2761	30921
2762	30924
2763	30930
2764	30931
2765	30932
2766	30933
2767	30937
2768	30968
2769	30980
2770	30992
2771	31032
2772	31041
2773	31044
2774	31050
2775	31054
2776	31055
2777	31056
2778	31061
2779	31076
2780	31077
2781	31095
2782	31124
2783	31162
2784	31163
2785	31164
2786	31167
2787	31169
2788	31171
2789	31189
2790	31235
2791	31236
2792	31251
2793	31258
2794	31271
2795	31286
2796	31290
2797	31291
2798	31293
2799	31294
2800	31295
2801	31296
2802	31297
2803	31299
2804	31305
2805	31357
2806	31360
2807	31361
2808	31362
2809	31363
2810	31367
2811	31371
2812	31372
2813	31403
2814	31405
2815	31411
2816	31417
2817	31432
2818	31458
2819	31460
2820	31470
2821	31480
2822	31490
2823	31535
2824	31538
2825	31568
2826	31569
2827	31571
2828	31576
2829	31577
2830	31584
2831	31585
2832	31596
2833	31597
2834	31598
2835	31605
2836	31622
2837	31623
2838	31629
2839	31638
2840	31645
2841	31661
2842	31682
2843	31683
2844	31692
2845	31696
2846	31700
2847	31702
2848	31703
2849	31710
2850	31717
2851	31718
2852	31743
2853	31757
2854	31821
2855	31854
2856	31902
2857	31903
2858	31936
2859	31937
2860	31940
2861	31946
2862	31948
2863	31964
2864	31997
2865	32000
2866	32002
2867	32034
2868	32036
2869	32037
2870	32040
2871	32048
2872	32049
2873	32089
2874	32136
2875	32141
2876	32150
2877	32157
2878	32176
2879	32178
2880	32180
2881	32181
2882	32208
2883	32215
2884	32243
2885	32287
2886	32339
2887	32373
2888	32387
2889	32421
2890	32422
2891	32457
2892	32497
2893	32499
2894	32503
2895	32504
2896	32508
2897	32512
2898	32513
2899	32518
2900	32521
2901	32526
2902	32557
2903	32559
2904	32561
2905	32564
2906	32566
2907	32567
2908	32573
2909	32582
2910	32588
2911	32590
2912	32598
2913	32602
2914	32603
2915	32604
2916	32608
2917	32610
2918	32615
2919	32622
2920	32654
2921	32655
2922	32658
2923	32675
2924	32677
2925	32684
2926	32706
2927	32740
2928	32757
2929	32759
2930	32778
2931	32819
2932	32820
2933	32827
2934	32829
2935	32848
2936	32852
2937	32880
2938	32882
2939	32883
2940	32885
2941	32891
2942	32897
2943	32898
2944	32902
2945	32907
2946	32908
2947	32940
2948	33055
2949	33056
2950	33076
2951	33181
2952	33182
2953	33184
2954	33185
2955	33188
2956	33198
2957	33222
2958	33229
2959	33243
2960	33256
2961	33257
2962	33278
2963	33281
2964	33283
2965	33285
2966	33287
2967	33288
2968	33295
2969	33296
2970	33307
2971	33321
2972	33411
2973	33421
2974	33464
2975	33531
2976	33549
2977	33573
2978	33574
2979	33600
2980	33692
2981	33694
2982	33703
2983	33709
2984	33722
2985	33724
2986	33729
2987	33751
2988	33754
2989	33756
2990	33760
2991	33772
2992	33785
2993	33786
2994	33815
2995	33817
2996	33819
2997	33820
2998	33821
2999	33822
3000	33823
3001	33830
3002	33834
3003	33837
3004	33844
3005	33857
3006	33859
3007	33865
3008	33871
3009	33877
3010	33883
3011	33887
3012	33888
3013	33889
3014	33899
3015	33987
3016	34012
3017	34017
3018	34025
3019	34026
3020	34047
3021	34055
3022	34061
3023	34066
3024	34067
3025	34105
3026	34112
3027	34117
3028	34121
3029	34125
3030	34126
3031	34127
3032	34135
3033	34136
3034	34138
3035	34183
3036	34188
3037	34190
3038	34207
3039	34212
3040	34217
3041	34222
3042	34256
3043	34259
3044	34266
3045	34268
3046	34273
3047	34294
3048	34342
3049	34350
3050	34351
3051	34361
3052	34367
3053	34368
3054	34379
3055	34383
3056	34384
3057	34398
3058	34405
3059	34429
3060	34433
3061	34439
3062	34445
3063	34451
3064	34459
3065	34463
3066	34464
3067	34479
3068	34505
3069	34512
3070	34525
3071	34528
3072	34542
3073	34545
3074	34569
3075	34570
3076	34571
3077	34585
3078	34589
3079	34590
3080	34629
3081	34631
3082	34632
3083	34639
3084	34650
3085	34676
3086	34683
3087	34820
3088	34827
3089	34843
3090	34844
3091	34859
3092	34863
3093	34864
3094	34868
3095	34869
3096	34873
3097	34876
3098	34877
3099	34879
3100	34880
3101	34891
3102	34899
3103	34904
3104	34905
3105	34908
3106	34914
3107	34916
3108	34922
3109	34935
3110	34936
3111	34937
3112	34939
3113	34940
3114	34943
3115	34944
3116	34945
3117	34954
3118	35003
3119	35006
3120	35007
3121	35026
3122	35034
3123	35036
3124	35059
3125	35060
3126	35084
3127	35105
3128	35137
3129	35138
3130	35141
3131	35142
3132	35147
3133	35148
3134	35171
3135	35175
3136	35177
3137	35178
3138	35183
3139	35189
3140	35205
3141	35209
3142	35241
3143	35242
3144	35243
3145	35259
3146	35285
3147	35289
3148	35323
3149	35330
3150	35333
3151	35345
3152	35346
3153	35353
3154	35355
3155	35359
3156	35368
3157	35411
3158	35424
3159	35432
3160	35435
3161	35436
3162	35437
3163	35441
3164	35443
3165	35446
3166	35470
3167	35476
3168	35520
3169	35537
3170	35566
3171	35567
3172	35592
3173	35608
3174	35628
3175	35633
3176	35643
3177	35648
3178	35653
3179	35654
3180	35668
3181	35673
3182	35674
3183	35684
3184	35690
3185	35700
3186	35706
3187	35710
3188	35712
3189	35714
3190	35719
3191	35723
3192	35730
3193	35731
3194	35734
3195	35738
3196	35744
3197	35751
3198	35759
3199	35760
3200	35761
3201	35774
3202	35797
3203	35810
3204	35813
3205	35817
3206	35847
3207	35853
3208	35859
3209	35860
3210	35862
3211	35884
3212	35920
3213	35921
3214	35922
3215	35929
3216	35933
3217	35938
3218	35941
3219	35942
3220	35946
3221	35952
3222	35966
3223	35967
3224	35969
3225	35974
3226	35976
3227	35978
3228	35979
3229	35982
3230	35983
3231	35985
3232	36010
3233	36012
3234	36020
3235	36057
3236	36059
3237	36063
3238	36069
3239	36073
3240	36079
3241	36102
3242	36115
3243	36124
3244	36125
3245	36126
3246	36130
3247	36131
3248	36132
3249	36138
3250	36148
3251	36178
3252	36182
3253	36184
3254	36187
3255	36192
3256	36210
3257	36240
3258	36248
3259	36261
3260	36265
3261	36279
3262	36285
3263	36290
3264	36294
3265	36335
3266	36337
3267	36352
3268	36353
3269	36354
3270	36356
3271	36357
3272	36369
3273	36372
3274	36399
3275	36406
3276	36407
3277	36414
3278	36423
3279	36462
3280	36463
3281	36465
3282	36468
3283	36469
3284	36470
3285	36471
3286	36472
3287	36476
3288	36481
3289	36484
3290	36490
3291	36496
3292	36502
3293	36508
3294	36511
3295	36554
3296	36555
3297	36579
3298	36588
3299	36606
3300	36635
3301	36650
3302	36668
3303	36679
3304	36681
3305	36689
3306	36714
3307	36716
3308	36718
3309	36723
3310	36732
3311	36742
3312	36766
3313	36768
3314	36782
3315	36789
3316	36805
3317	36836
3318	36838
3319	36858
3320	36865
3321	36868
3322	36871
3323	36877
3324	36883
3325	36884
3326	36885
3327	36886
3328	36894
3329	36895
3330	36899
3331	36900
3332	36905
3333	36906
3334	36907
3335	36908
3336	36922
3337	36924
3338	36925
3339	36951
3340	36954
3341	36962
3342	37094
3343	37128
3344	37130
3345	37132
3346	37142
3347	37147
3348	37150
3349	37189
3350	37249
3351	37254
3352	37259
3353	37260
3354	37261
3355	37263
3356	37267
3357	37276
3358	37288
3359	37289
3360	37291
3361	37316
3362	37317
3363	37363
3364	37378
3365	37387
3366	37393
3367	37415
3368	37421
3369	37422
3370	37431
3371	37432
3372	37441
3373	37449
3374	37451
3375	37473
3376	37475
3377	37491
3378	37496
3379	37518
3380	37522
3381	37523
3382	37524
3383	37545
3384	37552
3385	37560
3386	37589
3387	37591
3388	37596
3389	37598
3390	37600
3391	37627
3392	37628
3393	37638
3394	37639
3395	37642
3396	37668
3397	37671
3398	37709
3399	37739
3400	37751
3401	37792
3402	37798
3403	37812
3404	37820
3405	37828
3406	37867
3407	37877
3408	37896
3409	37899
3410	37923
3411	37949
3412	37961
3413	37963
3414	37993
3415	37995
3416	37996
3417	37999
3418	38004
3419	38041
3420	38054
3421	38056
3422	38059
3423	38063
3424	38071
3425	38072
3426	38082
3427	38111
3428	38117
3429	38119
3430	38121
3431	38124
3432	38139
3433	38140
3434	38142
3435	38143
3436	38230
3437	38231
3438	38255
3439	38257
3440	38258
3441	38260
3442	38261
3443	38262
3444	38263
3445	38270
3446	38282
3447	38293
3448	38308
3449	38351
3450	38360
3451	38412
3452	38419
3453	38426
3454	38428
3455	38433
3456	38440
3457	38441
3458	38442
3459	38443
3460	38447
3461	38448
3462	38450
3463	38507
3464	38510
3465	38511
3466	38513
3467	38514
3468	38515
3469	38518
3470	38521
3471	38546
3472	38551
3473	38587
3474	38588
3475	38593
3476	38600
3477	38605
3478	38609
3479	38614
3480	38617
3481	38620
3482	38628
3483	38630
3484	38632
3485	38634
3486	38635
3487	38636
3488	38640
3489	38656
3490	38662
3491	38668
3492	38670
3493	38675
3494	38679
3495	38682
3496	38743
3497	38780
3498	38781
3499	38782
3500	38797
3501	38811
3502	38812
3503	38813
3504	38816
3505	38826
3506	38835
3507	38844
3508	38846
3509	38856
3510	38861
3511	38864
3512	38865
3513	38870
3514	38899
3515	38914
3516	38915
3517	38927
3518	38931
3519	38946
3520	38969
3521	38981
3522	38985
3523	38988
3524	38989
3525	39000
3526	39006
3527	39010
3528	39019
3529	39042
3530	39057
3531	39059
3532	39060
3533	39083
3534	39090
3535	39094
3536	39096
3537	39103
3538	39106
3539	39107
3540	39109
3541	39119
3542	39127
3543	39128
3544	39138
3545	39158
3546	39160
3547	39239
3548	39244
3549	39284
3550	39285
3551	39287
3552	39289
3553	39292
3554	39299
3555	39301
3556	39302
3557	39305
3558	39312
3559	39315
3560	39316
3561	39325
3562	39326
3563	39351
3564	39357
3565	39375
3566	39378
3567	39394
3568	39486
3569	39498
3570	39499
3571	39520
3572	39523
3573	39528
3574	39529
3575	39530
3576	39534
3577	39538
3578	39541
3579	39543
3580	39546
3581	39550
3582	39554
3583	39581
3584	39585
3585	39592
3586	39603
3587	39605
3588	39626
3589	39659
3590	39661
3591	39664
3592	39672
3593	39673
3594	39684
3595	39742
3596	39761
3597	39775
3598	39787
3599	39794
3600	39798
3601	39800
3602	39820
3603	39823
3604	39824
3605	39835
3606	39868
3607	39902
3608	39930
3609	39934
3610	39939
3611	39941
3612	39951
3613	40003
3614	40005
3615	40006
3616	40008
3617	40010
3618	40014
3619	40052
3620	40100
3621	40120
3622	40128
3623	40129
3624	40135
3625	40146
3626	40160
3627	40192
3628	40195
3629	40199
3630	40200
3631	40209
3632	40212
3633	40219
3634	40254
3635	40268
3636	40281
3637	40282
3638	40285
3639	40310
3640	40311
3641	40312
3642	40313
3643	40314
3644	40318
3645	40319
3646	40320
3647	40321
3648	40357
3649	40382
3650	40396
3651	40416
3652	40426
3653	40434
3654	40447
3655	40461
3656	40472
3657	40476
3658	40498
3659	40505
3660	40506
3661	40510
3662	40513
3663	40528
3664	40529
3665	40537
3666	40580
3667	40630
3668	40676
3669	40699
3670	40720
3671	40724
3672	40727
3673	40731
3674	40732
3675	40734
3676	40754
3677	40756
3678	40757
3679	40759
3680	40782
3681	40785
3682	40787
3683	40791
3684	40802
3685	40803
3686	40808
3687	40839
3688	40840
3689	40860
3690	40871
3691	40886
3692	40893
3693	40894
3694	40899
3695	40902
3696	40905
3697	40906
3698	40910
3699	40911
3700	40912
3701	40914
3702	40919
3703	40922
3704	40923
3705	40924
3706	40933
3707	40938
3708	40939
3709	40940
3710	40942
3711	40951
3712	40955
3713	40958
3714	40965
3715	40966
3716	40975
3717	40980
3718	41016
3719	41025
3720	41040
3721	41052
3722	41068
3723	41087
3724	41106
3725	41115
3726	41149
3727	41150
3728	41151
3729	41163
3730	41166
3731	41168
3732	41174
3733	41181
3734	41184
3735	41187
3736	41189
3737	41206
3738	41223
3739	41234
3740	41236
3741	41248
3742	41249
3743	41250
3744	41264
3745	41267
3746	41268
3747	41294
3748	41295
3749	41296
3750	41307
3751	41308
3752	41311
3753	41312
3754	41317
3755	41337
3756	41363
3757	41369
3758	41371
3759	41404
3760	41405
3761	41406
3762	41407
3763	41411
3764	41415
3765	41427
3766	41470
3767	41484
3768	41486
3769	41491
3770	41498
3771	41520
3772	41521
3773	41523
3774	41532
3775	41536
3776	41538
3777	41541
3778	41542
3779	41545
3780	41551
3781	41554
3782	41556
3783	41573
3784	41574
3785	41575
3786	41634
3787	41637
3788	41644
3789	41648
3790	41650
3791	41659
3792	41661
3793	41663
3794	41664
3795	41672
3796	41711
3797	41713
3798	41730
3799	41735
3800	41746
3801	41748
3802	41760
3803	41778
3804	41800
3805	41815
3806	41871
3807	41876
3808	41877
3809	41878
3810	41883
3811	41886
3812	41901
3813	41905
3814	41910
3815	41932
3816	41936
3817	41953
3818	41962
3819	41972
3820	41982
3821	42001
3822	42023
3823	42064
3824	42065
3825	42067
3826	42172
3827	42173
3828	42176
3829	42177
3830	42207
3831	42209
3832	42210
3833	42222
3834	42224
3835	42229
3836	42272
3837	42287
3838	42305
3839	42313
3840	42314
3841	42344
3842	42345
3843	42361
3844	42369
3845	42372
3846	42373
3847	42374
3848	42375
3849	42393
3850	42420
3851	42559
3852	42562
3853	42564
3854	42567
3855	42568
3856	42569
3857	42573
3858	42591
3859	42599
3860	42600
3861	42603
3862	42604
3863	42608
3864	42613
3865	42614
3866	42640
3867	42666
3868	42680
3869	42696
3870	42699
3871	42709
3872	42717
3873	42727
3874	42728
3875	42730
3876	42734
3877	42744
3878	42746
3879	42747
3880	42760
3881	42761
3882	42764
3883	42789
3884	42794
3885	42829
3886	42836
3887	42837
3888	42848
3889	42854
3890	42863
3891	42868
3892	42871
3893	42874
3894	42878
3895	42894
3896	42897
3897	42898
3898	42899
3899	42900
3900	42901
3901	42905
3902	42909
3903	42914
3904	42926
3905	42928
3906	42935
3907	42940
3908	42943
3909	42944
3910	42949
3911	42957
3912	42964
3913	42975
3914	43036
3915	43045
3916	43051
3917	43052
3918	43053
3919	43054
3920	43055
3921	43057
3922	43058
3923	43059
3924	43061
3925	43062
3926	43063
3927	43073
3928	43095
3929	43099
3930	43100
3931	43102
3932	43104
3933	43110
3934	43118
3935	43122
3936	43179
3937	43180
3938	43194
3939	43196
3940	43198
3941	43203
3942	43204
3943	43205
3944	43207
3945	43217
3946	43221
3947	43222
3948	43238
3949	43241
3950	43242
3951	43245
3952	43249
3953	43250
3954	43251
3955	43253
3956	43269
3957	43270
3958	43399
3959	43405
3960	43406
3961	43413
3962	43416
3963	43426
3964	43480
3965	43491
3966	43516
3967	43528
3968	43530
3969	43532
3970	43533
3971	43566
3972	43601
3973	43603
3974	43605
3975	43607
3976	43612
3977	43630
3978	43640
3979	43644
3980	43647
3981	43650
3982	43653
3983	43660
3984	43664
3985	43681
3986	43686
3987	43688
3988	43775
3989	43783
3990	43784
3991	43792
3992	43832
3993	43833
3994	43844
3995	43845
3996	43849
3997	43861
3998	43894
3999	43913
4000	43920
4001	43921
4002	43947
4003	43949
4004	43994
4005	43999
4006	44003
4007	44005
4008	44006
4009	44008
4010	44015
4011	44016
4012	44017
4013	44025
4014	44026
4015	44028
4016	44031
4017	44039
4018	44040
4019	44042
4020	44049
4021	44077
4022	44078
4023	44083
4024	44101
4025	44119
4026	44128
4027	44138
4028	44139
4029	44143
4030	44145
4031	44146
4032	44148
4033	44150
4034	44167
4035	44171
4036	44180
4037	44181
4038	44190
4039	44191
4040	44196
4041	44210
4042	44296
4043	44340
4044	44349
4045	44354
4046	44367
4047	44368
4048	44405
4049	44432
4050	44446
4051	44507
4052	44508
4053	44523
4054	44526
4055	44535
4056	44574
4057	44584
4058	44599
4059	44630
4060	44632
4061	44637
4062	44638
4063	44640
4064	44643
4065	44646
4066	44647
4067	44648
4068	44655
4069	44657
4070	44682
4071	44684
4072	44685
4073	44694
4074	44698
4075	44705
4076	44706
4077	44710
4078	44716
4079	44717
4080	44718
4081	44744
4082	44748
4083	44756
4084	44761
4085	44774
4086	44819
4087	44847
4088	44848
4089	44871
4090	44872
4091	44879
4092	44881
4093	44887
4094	44889
4095	44909
4096	44911
4097	44923
4098	44924
4099	44926
4100	44942
4101	44946
4102	44958
4103	44969
4104	44970
4105	44972
4106	44973
4107	44975
4108	44978
4109	44979
4110	44982
4111	44984
4112	44986
4113	45001
4114	45005
4115	45010
4116	45045
4117	45184
4118	45186
4119	45220
4120	45223
4121	45224
4122	45234
4123	45274
4124	45281
4125	45284
4126	45285
4127	45303
4128	45314
4129	45335
4130	45383
4131	45387
4132	45392
4133	45395
4134	45398
4135	45399
4136	45402
4137	45404
4138	45412
4139	45415
4140	45416
4141	45417
4142	45428
4143	45436
4144	45438
4145	45444
4146	45448
4147	45452
4148	45464
4149	45489
4150	45493
4151	45496
4152	45503
4153	45510
4154	45511
4155	45517
4156	45519
4157	45520
4158	45522
4159	45524
4160	45533
4161	45535
4162	45538
4163	45577
4164	45601
4165	45708
4166	45716
4167	45723
4168	45724
4169	45745
4170	45747
4171	45748
4172	45756
4173	45761
4174	45771
4175	45772
4176	45774
4177	45788
4178	45795
4179	45798
4180	45807
4181	45818
4182	45858
4183	45862
4184	45869
4185	45871
4186	45874
4187	45875
4188	45900
4189	45936
4190	45958
4191	45964
4192	45965
4193	45979
4194	45982
4195	45984
4196	45995
4197	45998
4198	46019
4199	46020
4200	46021
4201	46023
4202	46026
4203	46044
4204	46050
4205	46058
4206	46063
4207	46070
4208	46071
4209	46086
4210	46087
4211	46091
4212	46100
4213	46104
4214	46112
4215	46145
4216	46169
4217	46170
4218	46173
4219	46175
4220	46192
4221	46196
4222	46197
4223	46205
4224	46208
4225	46224
4226	46226
4227	46229
4228	46230
4229	46231
4230	46232
4231	46243
4232	46245
4233	46301
4234	46304
4235	46308
4236	46312
4237	46313
4238	46322
4239	46339
4240	46347
4241	46348
4242	46350
4243	46353
4244	46357
4245	46364
4246	46388
4247	46395
4248	46396
4249	46397
4250	46399
4251	46401
4252	46402
4253	46404
4254	46408
4255	46409
4256	46412
4257	46414
4258	46439
4259	46454
4260	46458
4261	46464
4262	46465
4263	46466
4264	46495
4265	46510
4266	46511
4267	46526
4268	46576
4269	46578
4270	46579
4271	46606
4272	46608
4273	46609
4274	46629
4275	46660
4276	46686
4277	46687
4278	46698
4279	46699
4280	46703
4281	46726
4282	46734
4283	46736
4284	46750
4285	46751
